#,Name (Original),Name,Team,Abbreviation,Name (Team),Year,Position,Team G Played,Qualified,G,GS,W,L,SV,CG,IP,H,R,ER,BB,K,K/9,HR,ERA,WHIP,2B,3B,AVG,WP,HBP,BK,SF,SH,H/9,BB/9,FIP,,
2,"Kyle
                                                                        Tyler",Kyle Tyler,Springfield Lucky Horseshoes,SPR,Kyle Tyler (SPR),Fr,IF,15,No,4,0,0,0,0,0,8.33,9,7,4,7,5,5.40,0,4.32,1.92,2,0,0.237,5,0,0,0,0,9.72,7.56,8.91,,
34,"William
                                                                        Ho",William Ho,Springfield Lucky Horseshoes,SPR,William Ho (SPR),Fr,RHP,15,No,4,0,0,0,0,0,11.33,15,6,6,2,11,8.74,0,4.76,1.50,5,0,0.306,0,1,0,1,0,11.92,1.59,6.44,,
8,"Connor
                                                                        Roark",Connor Roark,Springfield Lucky Horseshoes,SPR,Connor Roark (SPR),So,RHP,15,No,6,0,1,0,0,0,10.33,11,12,10,8,4,3.48,1,8.71,1.84,3,0,0.256,3,2,0,0,0,9.58,6.97,10.98,,
5,"Kannon
                                                                        Kirk",Kannon Kirk,Springfield Lucky Horseshoes,SPR,Kannon Kirk (SPR),Fr,IF,15,No,2,1,0,0,0,0,2.67,3,1,1,3,0,0.00,0,3.38,2.25,1,0,0.429,0,0,0,2,0,10.11,10.11,10.96,,
11,"Carson
                                                                        French",Carson French,Springfield Lucky Horseshoes,SPR,Carson French (SPR),Fr,RHP,15,No,2,1,0,0,0,0,8.67,9,7,6,6,11,11.42,0,6.23,1.73,1,0,0.273,3,1,0,0,0,9.34,6.23,7.48,,
7,"Stephen
                                                                        Eskridge",Stephen Eskridge,Springfield Lucky Horseshoes,SPR,Stephen Eskridge (SPR),Jr,LHP,15,No,4,0,0,2,1,0,4.67,7,6,6,2,12,23.14,1,11.57,1.93,2,0,0.333,2,1,0,0,0,13.49,3.85,7.16,,
20,"Isaiah
                                                                        Naylor",Isaiah Naylor,Springfield Lucky Horseshoes,SPR,Isaiah Naylor (SPR),So,LHP,15,No,4,0,0,0,1,0,7.00,2,2,0,1,6,7.71,1,0.00,0.43,0,0,0.080,0,0,0,0,0,2.57,1.29,8.16,,
22,"Lane
                                                                        Lorton",Lane Lorton,Springfield Lucky Horseshoes,SPR,Lane Lorton (SPR),Fr,RHP,15,No,3,3,0,2,0,0,6.67,4,14,8,16,4,5.40,1,10.80,3.00,0,0,0.174,0,4,0,1,0,5.40,21.59,17.34,,
15,"Logan
                                                                        Rushing",Logan Rushing,Springfield Lucky Horseshoes,SPR,Logan Rushing (SPR),So,LHP,15,No,2,2,0,2,0,0,4.00,5,9,7,8,7,15.75,0,15.75,3.25,2,0,0.294,2,1,0,1,0,11.25,18.00,10.84,,
29,"Conner
                                                                        Lutes",Conner Lutes,Springfield Lucky Horseshoes,SPR,Conner Lutes (SPR),Jr,RHP,15,No,5,0,0,0,0,0,6.00,18,19,17,3,6,9.00,3,25.50,3.50,2,0,0.486,1,4,0,0,0,27.00,4.50,15.59,,
21,"Brayson
                                                                        Shew",Brayson Shew,Springfield Lucky Horseshoes,SPR,Brayson Shew (SPR),Jr,RHP,15,No,3,0,1,0,0,0,4.67,3,1,1,1,5,9.64,0,1.93,0.86,0,0,0.188,2,1,0,1,0,5.78,1.93,6.74,,
33,"Matt
                                                                        Miscik",Matt Miscik,Springfield Lucky Horseshoes,SPR,Matt Miscik (SPR),So,RHP,15,No,3,0,0,0,0,0,4.67,1,2,2,5,7,13.50,0,3.86,1.29,0,0,0.077,3,2,0,2,0,1.93,9.64,9.09,,
24,"Collin
                                                                        Netto",Collin Netto,Springfield Lucky Horseshoes,SPR,Collin Netto (SPR),So,RHP,15,No,1,1,0,1,0,0,2.00,4,5,1,3,1,4.50,1,4.50,3.50,0,0,0.364,1,0,0,0,0,18.00,13.50,17.59,,
28,"Brody
                                                                        McNiel",Brody McNiel,Springfield Lucky Horseshoes,SPR,Brody McNiel (SPR),Fr,LHP,15,No,1,1,0,0,0,0,1.67,1,3,3,3,5,27.00,0,16.20,2.40,0,0,0.167,0,2,0,0,0,5.39,16.17,10.59,,
22,"Preston
                                                                        Drebes",Preston Drebes,Thrillville Thrillbillies,THR,Preston Drebes (THR),So,RHP,16,No,4,2,3,0,0,0,14.67,9,5,4,4,9,5.52,2,2.45,0.89,0,0,0.167,1,4,0,0,0,5.52,2.45,9.77,,
27,"Mike
                                                                        Sokol",Mike Sokol,Thrillville Thrillbillies,THR,Mike Sokol (THR),Jr,RHP,16,No,3,2,2,0,0,0,12.00,13,5,5,5,11,8.25,0,3.75,1.50,2,0,0.302,3,1,0,1,0,9.75,3.75,7.26,,
6,"Eli
                                                                        Maynor",Eli Maynor,Thrillville Thrillbillies,THR,Eli Maynor (THR),Fr,RHP,16,No,3,0,0,1,0,0,3.67,7,8,4,1,2,4.91,0,9.82,2.18,0,0,0.389,1,0,0,0,1,17.17,2.45,7.32,,
19,"Karsten
                                                                        Stotlar",Karsten Stotlar,Thrillville Thrillbillies,THR,Karsten Stotlar (THR),Jr,LHP,16,No,3,2,1,0,0,0,12.00,8,3,3,5,13,9.75,1,2.25,1.08,2,0,0.178,1,0,0,0,0,6.00,3.75,7.76,,
11,"Jon
                                                                        Montagne",Jon Montagne,Thrillville Thrillbillies,THR,Jon Montagne (THR),So,LHP,16,No,3,0,0,0,0,0,3.33,2,2,2,3,3,8.10,0,5.40,1.50,0,0,0.182,2,2,0,0,0,5.41,8.11,10.30,,
31,"Blaine
                                                                        Albright",Blaine Albright,Thrillville Thrillbillies,THR,Blaine Albright (THR),Fr,LHP,16,No,3,3,0,0,0,0,10.00,7,2,1,8,14,12.60,0,0.90,1.50,2,0,0.194,2,2,0,0,0,6.30,7.20,7.79,,
14,"Matt
                                                                        Tarr",Matt Tarr,Thrillville Thrillbillies,THR,Matt Tarr (THR),So,RHP,16,No,5,0,0,0,1,0,6.33,10,7,7,3,5,7.11,0,9.95,2.05,5,1,0.370,4,2,0,0,0,14.22,4.27,8.38,,
32,"Zach
                                                                        Sims",Zach Sims,Thrillville Thrillbillies,THR,Zach Sims (THR),Fr,LHP,16,No,3,2,0,0,0,0,10.00,7,4,4,2,18,16.20,0,3.60,0.90,1,1,0.189,3,0,3,0,0,6.30,1.80,4.59,,
15,"Dalton
                                                                        Hitt",Dalton Hitt,Thrillville Thrillbillies,THR,Dalton Hitt (THR),Jr,LHP,16,No,3,0,0,0,1,0,4.33,9,9,9,5,4,8.31,1,18.69,3.23,1,0,0.450,4,1,0,0,0,18.71,10.39,12.90,,
18,"Jacob
                                                                        Hustedde",Jacob Hustedde,Thrillville Thrillbillies,THR,Jacob Hustedde (THR),Fr,RHP,16,No,2,2,0,1,0,0,8.33,10,6,5,4,7,7.56,0,5.40,1.68,3,0,0.294,0,0,0,1,0,10.80,4.32,7.35,,
37,"J.Henry
                                                                        Hobson",J.Henry Hobson,Thrillville Thrillbillies,THR,J.Henry Hobson (THR),Jr,RHP,16,No,2,2,1,0,0,0,8.00,9,5,5,2,5,5.63,1,5.63,1.38,1,0,0.273,1,1,0,1,0,10.13,2.25,9.09,,
33,"Ben
                                                                        Tedesco",Ben Tedesco,Thrillville Thrillbillies,THR,Ben Tedesco (THR),So,RHP,16,No,4,0,3,0,0,0,7.33,3,0,0,0,9,11.05,0,0.00,0.41,0,0,0.115,1,0,0,0,0,3.68,0.00,5.14,,
21,"Kale
                                                                        Cameron",Kale Cameron,Thrillville Thrillbillies,THR,Kale Cameron (THR),So,RHP,16,No,4,0,1,0,0,0,6.00,10,6,6,3,6,9.00,1,9.00,2.17,0,0,0.357,0,0,0,0,0,15.00,4.50,9.26,,
26,"Zach
                                                                        Haygood",Zach Haygood,Thrillville Thrillbillies,THR,Zach Haygood (THR),Jr,RHP,16,No,5,0,1,0,1,0,6.67,7,5,4,2,7,9.45,1,5.40,1.35,2,0,0.280,1,1,0,0,1,9.45,2.70,8.79,,
23,"Austin
                                                                        Gast",Austin Gast,Thrillville Thrillbillies,THR,Austin Gast (THR),Jr,RHP,16,No,3,0,0,0,0,0,5.67,5,1,1,2,8,12.71,0,1.59,1.24,0,0,0.238,2,1,0,0,1,7.94,3.17,6.36,,
99,"Matthew
                                                                        Derrick",Matthew Derrick,Thrillville Thrillbillies,THR,Matthew Derrick (THR),So,RHP,16,No,3,0,1,0,0,0,6.00,5,1,1,2,6,9.00,0,1.50,1.17,1,0,0.217,0,3,0,0,0,7.50,3.00,8.09,,
29,"Max
                                                                        Shelburn",Max Shelburn,Thrillville Thrillbillies,THR,Max Shelburn (THR),So,RHP,16,No,1,0,0,0,0,0,1.00,1,0,0,0,1,9.00,0,0.00,1.00,0,0,0.250,0,0,0,0,0,9.00,0.00,5.59,,
52,"Jackson
                                                                        Conn",Jackson Conn,Thrillville Thrillbillies,THR,Jackson Conn (THR),Jr,RHP,16,No,4,0,0,1,0,0,4.67,3,2,0,7,8,15.43,0,0.00,2.14,0,0,0.200,2,0,0,1,0,5.78,13.49,8.66,,
30,"Chris
                                                                        Zajac",Chris Zajac,Thrillville Thrillbillies,THR,Chris Zajac (THR),Fr,LHP,16,No,2,1,0,0,0,0,4.67,2,2,2,4,6,11.57,0,3.86,1.29,0,0,0.133,0,1,0,0,0,3.85,7.71,8.23,,
-,,League Totals/Averages,-,-,-,-,-,-,-,,296,149,149,54,2,2485.95,2442,1876,1519,1536,2500,9.05,133,5.50,1.60,455,65,,384,463,35,112,44,8.84,5.56,5.50,,
